e, e_dot, e_int, stamp, 
1.1703266260468592, 0.0005225451074049777, 0.23405487430722371, 480806000000, 
1.1704342501062932, 0.0003587468647799537, 0.23407250014666744, 480976000000, 
1.1708948285684182, 0.001894008405196601, 0.23411038031477135, 481078000000, 
1.1593151480364061, -0.03706367356629029, 0.23337628178074116, 481180000000, 
1.1150114601420154, -0.18627789475467615, 0.22968142911645598, 481282000000, 
1.0713136038944244, -0.2933384804732723, 0.2230426808048564, 481384000000, 
1.028132890055155, -0.289595233622868, 0.21429719693943963, 481486000000, 
0.9838750513128034, -0.29146184193873675, 0.20555476968415884, 481588000000, 
0.9383165449697302, -0.299387816951416, 0.19668829908917923, 481690000000, 
0.8926504102141528, -0.30408213699550196, 0.18765613376644574, 481792000000, 
0.847057886623847, -0.3041955278196107, 0.17853498945384866, 481894000000, 
0.8008158871223761, -0.30611507697258916, 0.16936827893069173, 481996000000, 
0.7556256682063032, -0.3047740613918126, 0.1602332961301684, 482098000000, 
0.7096184145994543, -0.3039915750764059, 0.15107066466187558, 482200000000, 
0.6634719970882871, -0.3071789037267203, 0.14191440532626964, 482302000000, 
0.6174995804610289, -0.3070627804614179, 0.13270599947658468, 482404000000, 
0.5735412262013724, -0.2997692362897157, 0.12363418691671256, 482472000000, 
0.5318458925469267, -0.28551229304700737, 0.11485911328062187, 482574000000, 
0.4932612142862304, -0.26760003971714, 0.1065765555356353, 482676000000, 
0.45800796613790085, -0.24612642136341956, 0.09887433819807054, 482778000000, 
0.42626519200538937, -0.22332007426947, 0.09183562482863471, 482880000000, 
0.39757178576981655, -0.20145393456028096, 0.08545632959420711, 482982000000, 
0.372123216027616, -0.18047325325924457, 0.0797306795868548, 483084000000, 
0.3489931830159213, -0.1619286758463175, 0.07457921232089025, 483186000000, 
0.3278605576694986, -0.14754219452705794, 0.0699317971142024, 483288000000, 
0.3079386877286867, -0.1368483176241153, 0.06565282856094044, 483390000000, 
0.2889092037410431, -0.129837846428185, 0.06164722994261523, 483492000000, 
0.27055050523019886, -0.12462727499495951, 0.05782655977999524, 483594000000, 
0.25289450937666835, -0.12004898121458256, 0.05415694788986069, 483696000000, 
0.23610682641578573, -0.11481226271471041, 0.050636789401510195, 483798000000, 
0.22022736695440215, -0.10889047474088735, 0.04728191351645708, 483900000000, 
0.20560970154660607, -0.10165708289726554, 0.04412959299445293, 484002000000, 
0.19182946222560604, -0.09465968242932037, 0.041177768715107615, 484070000000, 
0.17892479547637752, -0.08894968690076184, 0.038424263949905973, 484172000000, 
0.1667519448518855, -0.0835917245790685, 0.035833746836924606, 484274000000, 
0.15560463865919538, -0.07773385605727379, 0.03341875859916389, 484376000000, 
0.14519578825727342, -0.07185385531537358, 0.031170158117890284, 484478000000, 
0.13567480230908813, -0.06643278783369085, 0.02909834861503713, 484580000000, 
0.1271271831801446, -0.0602286835904294, 0.02719985158310041, 484682000000, 
0.11897438822962703, -0.055668046931537006, 0.02545175824792398, 484784000000, 
0.11160815476911079, -0.05173009470344603, 0.02384731507859216, 484886000000, 
0.10493105691775462, -0.04681110437290803, 0.022367573327766163, 484988000000, 
0.09846046769965788, -0.04382562356484302, 0.020999978625768217, 485090000000, 
0.09222166797199138, -0.042364629819210776, 0.019707546172626926, 485192000000, 
0.08636563700643762, -0.0403161023107342, 0.01846985151187246, 485294000000, 
0.08081403932397935, -0.038025428826706786, 0.01729342295349389, 485396000000, 
0.07544442901978043, -0.03640402662219063, 0.016174940356679827, 485498000000, 
0.07029631541141335, -0.03505907970855334, 0.015103652250344875, 485600000000, 
0.06561640769887234, -0.03276007106969366, 0.014090476808671074, 485668000000, 
0.06120637495902237, -0.03029980150796992, 0.013141273204620536, 485770000000, 
0.05713949995724432, -0.02825635913876005, 0.012264152174342602, 485872000000, 
0.053313113369031884, -0.026310871966634952, 0.011443932552353238, 485974000000, 
0.04985008761872978, -0.024298041128381815, 0.010686846729667066, 486076000000, 
0.04652389105981025, -0.022630741030738772, 0.009979139469838128, 486178000000, 
0.043459077784099964, -0.02130336611543271, 0.009322203764176, 486280000000, 
0.040784412606615694, -0.01913159484398186, 0.00871782543003506, 486382000000, 
0.03833764075549739, -0.01707145676200857, 0.008172075409747537, 486484000000, 
0.03592311773667056, -0.01620431623315044, 0.007669678073252243, 486586000000, 
0.03385268065741842, -0.014949866993596572, 0.007207562609972425, 486688000000, 
0.03187852957351711, -0.013481960543844837, 0.006776955197840406, 486790000000, 
0.029834390725397064, -0.013394299773404525, 0.006371040063755507, 486892000000, 
0.027988553118824422, -0.012966588182308966, 0.00598009822784924, 486994000000, 
0.0262204688975074, -0.012046406092965553, 0.005602894182781926, 487096000000, 
0.024612699176163266, -0.011252846475537185, 0.005254781412833006, 487198000000, 
0.02315324174878275, -0.01022409049574883, 0.004932427321496894, 487266000000, 
0.021607716463194926, -0.0100166090432278, 0.004624910492542729, 487368000000, 
0.020220576860784822, -0.009775549626659755, 0.0043321023381841664, 487470000000, 
0.019022263146246443, -0.00861817772316161, 0.004056703764681746, 487572000000, 
0.01785278996179751, -0.007892622996624373, 0.003806375331255252, 487674000000, 
0.01671083922797334, -0.007704746394243678, 0.003572392822401153, 487776000000, 
0.01552368285003558, -0.007763690372539767, 0.0033391541359870953, 487878000000, 
0.014420556435921883, -0.007634275973504856, 0.0031103385675953867, 487980000000, 
0.0132094832918499, -0.007713998527285604, 0.002876914838520491, 488082000000, 
0.012213610077034698, -0.007356487862957284, 0.002656243320320432, 488184000000, 
0.01154806107432682, -0.005538074058410262, 0.002464743629547428, 488286000000, 
0.010960301662556793, -0.00417769471492635, 0.002314798187594554, 488388000000, 
0.010300984386100387, -0.004156922294088113, 0.0021872898081989334, 488490000000, 
0.00973129304777598, -0.004096695382602711, 0.0020661719397622107, 488592000000, 
0.009226731231164242, -0.0035808438497871484, 0.001950600577669374, 488694000000, 
0.00864655436725692, -0.0036157956017301984, 0.0018403052430798095, 488796000000, 
0.008112662587560049, -0.003713562145347312, 0.0017323965457320808, 488898000000, 
0.00761746897555482, -0.003430284639007001, 0.0016251123953581192, 488966000000, 
0.0072438291134300226, -0.002896111580433421, 0.001531597378436326, 489068000000, 
0.006771231964259661, -0.00282079003765053, 0.0014421686702163002, 489170000000, 
0.0063102382526125655, -0.00311196953605819, 0.0013550199553534832, 489272000000, 
0.005852031813793568, -0.003064000501553643, 0.001262233468711053, 489374000000, 
0.0053753284060897855, -0.0031163661550759336, 0.001169173231499728, 489476000000, 
0.005100432451757397, -0.002505331206787235, 0.0010885195114427168, 489578000000, 
0.0048158059651459695, -0.0018650748031460533, 0.0010194377881995434, 489680000000, 
0.004534477627740285, -0.0018865160800570397, 0.0009633810696429102, 489782000000, 
0.0040769230094530595, -0.002462943185643033, 0.000895147106822621, 489884000000, 
0.0038761110255802755, -0.002194555340533366, 0.0008325007775182413, 489986000000, 
0.003646011159958773, -0.0014363728316476216, 0.0007732696796661406, 490088000000, 
0.0035624305068335804, -0.0010456017291556503, 0.0007389701794915086, 490190000000, 
-0.011399770615966975, -0.05015260591975249, -0.0002794219299449748, 490292000000, 
-0.011592796386908688, -0.05051742297914089, -0.001295342433069472, 490360000000, 
-0.011863079194427861, -0.001544361928202953, -0.0023237097464869016, 490462000000, 
-0.01216570049907495, -0.0019096803738875383, -0.0023747717386940997, 490564000000, 
-0.011317906616799212, 0.0018172419254288326, -0.002356445754020135, 490666000000, 
-0.007648307840502078, 0.01505797552857624, -0.0020754609970917493, 490768000000, 
-0.005257710282680739, 0.020200654447061577, -0.0016149283159988018, 490870000000, 
-0.005436252084362048, 0.007373519187133433, -0.0012228180138363243, 490972000000, 
-0.0050359620416089435, 0.0007391608035726508, -0.0010486616272434486, 491074000000, 
-0.004699286288898152, 0.0024565526515463176, -0.0010114333609912763, 491176000000, 
-0.005405086061855746, -0.0012304134008226757, -0.0010093556261575227, 491278000000, 
-0.006063628577564817, -0.004547807628888882, -0.001077866728554581, 491346000000, 
-0.005835716439927863, -0.0014354345935737218, -0.0011536287386232284, 491482000000, 
-0.005191944034367291, 0.002905615143991754, -0.001139419270123998, 491584000000, 
-0.004569461417286869, 0.00422085007546998, -0.0010398081261054682, 491686000000, 
-0.003786577248927836, 0.004684555951464849, -0.0009031988467054663, 491788000000, 
-0.003005797473821792, 0.005212213144883589, -0.0007574557426690998, 491890000000, 
-0.0024948561056961083, 0.004305737144105759, -0.0006191487218963824, 491958000000, 
-0.002379492460144794, 0.0020876833789233253, -0.0005253430693108463, 492060000000, 
-0.0022344137377348083, 0.0008681412265376665, -0.0004739174869050474, 492162000000, 
-0.0019620746896296115, 0.0013913925683839423, -0.0004383987258339476, 492264000000, 
-0.0017931448791690396, 0.001470896195219229, -0.0003993088871022306, 492366000000, 
-0.0016686244400199168, 0.0009781674986989823, -0.00036158960058790455, 492468000000, 
-0.001625019222238011, 0.0005604188564367618, -0.00033911923609513116, 492570000000, 
-0.001604841487117925, 0.0002126098430066392, -0.0003265656766250569, 492672000000, 
-0.001547248208172869, 0.000259236713550474, -0.00031847392783525367, 492774000000, 
-0.0014337928481606976, 0.0005701621298574248, -0.0003057255028967661, 492876000000, 
-0.0013026187676070666, 0.0008154314685526742, -0.0002855773215960422, 492978000000, 
-0.0010902146538291912, 0.001145260647771688, -0.0002551084179731304, 493080000000, 
-0.001059848936626251, 0.0008092327699360524, -0.0002301788238708339, 493182000000, 
-0.0010165571028433185, 0.0002455251699529093, -0.00021110804621991738, 493284000000, 
-0.0010725461577756334, -4.232407049794181e-05, -0.0002099301464830135, 493386000000, 
-0.0011186764742749933, -0.0003403979047722494, -0.000213851982326263, 493488000000, 
-0.0012805604570689244, -0.0006933809976443032, -0.00023145220594130342, 493556000000, 
-0.0012917477328524551, -0.0005769041952582062, -0.0002460656442797582, 493658000000, 
-0.0012574935086147043, 7.68898281807336e-05, -0.00025532011323573894, 493760000000, 
-0.0011646993436906783, 0.0004234946305392562, -0.0002475960390105225, 493862000000, 
-0.0010238980230821149, 0.0007786516184419648, -0.00022973939169249982, 493964000000, 
-0.0008162014984069987, 0.0011616594842789318, -0.00020031992434531946, 494066000000, 
-0.0006657462019497018, 0.0011938394037747102, -0.00016705638156258769, 494168000000, 
-0.0006103100973209319, 0.0006863046702868895, -0.00013948385317850883, 494270000000, 
-0.0004161063030585499, 0.0008321329963038396, -0.00011281084015527891, 494372000000, 
-0.0004526414805139378, 0.0005255620560233135, -9.860385872622797e-05, 494474000000, 
-0.0005913845150176122, -0.0005842607065302078, -9.734215323933999e-05, 494576000000, 
-0.0006537564980237942, -0.0006703833916995213, -0.00011318549957035628, 494678000000, 
-0.000591235303429638, 4.973719599140244e-07, -0.0001224250877647363, 494780000000, 
-0.0005245174719070711, 0.0004307967537224104, -0.00011796728489070023, 494882000000, 
-0.00044743466280294797, 0.00047933546875563354, -0.00010421249587597713, 494984000000, 
-0.0001831848037525674, 0.0011377755605150124, -7.700912923083909e-05, 495086000000, 
1.9436115468174364e-05, 0.0015562359275704078, -4.074555673915607e-05, 495154000000, 
-0.00010435770141481449, 0.0002627570077925097, -1.7873759313280502e-05, 495256000000, 
-0.000252364477918432, -0.0009060019779553544, -2.2485737591004806e-05, 495358000000, 
-0.0004090491974308996, -0.0010156383200536172, -5.105142511760974e-05, 495460000000, 
-0.0005717500357789174, -0.001064618526201618, -8.22109140752166e-05, 495562000000, 
-0.0006397801073434461, -0.0007691030330418217, -0.00010803862270355087, 495664000000, 
-0.0005710565233749687, 2.3117080131621983e-06, -0.00011883911109982215, 495766000000, 
-0.00048134442136560374, 0.0005281189532594747, -0.00011281207013893457, 495868000000, 
-0.00020118663944490578, 0.0012328996131002097, -8.357250561236521e-05, 495970000000, 
7.267549380518545e-06, 0.001628706569153741, -4.5017567428666065e-05, 496072000000, 
5.761174842078276e-06, 0.0006898260476232801, -1.2543861014820597e-05, 496174000000, 
-0.00013473857684487278, -0.00047335375408463776, -8.113990174818398e-06, 496276000000, 
-0.00013602475886176357, -0.00047261977901280616, -1.7666810724303873e-05, 496378000000, 
-8.05619386690104e-05, 0.00018058879391954127, -2.342168495837645e-05, 496480000000, 
1.3590662247819907e-05, 0.0004987180703652783, -1.3533069018863604e-05, 496548000000, 
7.425412472228388e-06, 0.00029329117047079595, -3.96972426326414e-06, 496650000000, 
-8.23112279475513e-05, -0.000319672967317904, -4.0863435485002e-06, 496752000000, 
-0.0001792066273813564, -0.0006221067995119492, -1.6939496190445287e-05, 496854000000, 
-0.00022299329669706047, -0.0004689402291650306, -3.2300743468397875e-05, 496956000000, 
-6.229412925939926e-05, 0.0003897083270731905, -3.096627022252108e-05, 497058000000, 
0.00016303610540613356, 0.0012867646736773135, -8.150088036688411e-06, 497160000000, 
0.0003383078268119899, 0.0013353398535712973, 2.9269986863914945e-05, 497262000000, 
0.00041323719306096685, 0.000834003625516111, 6.097207501860602e-05, 497364000000, 
0.0003185213933418751, -6.595477823371591e-05, 7.133776088098879e-05, 497466000000, 
0.00011194777590195493, -0.0010042980571967064, 5.624709082031979e-05, 497568000000, 
4.0804162604546335e-05, -0.0009257241024577626, 3.141822212322509e-05, 497670000000, 
-0.00011156581340387994, -0.0007450452976861163, 2.7457416735080877e-06, 497772000000, 
-0.00037116451164154185, -0.0013732289141536274, -2.946174416272503e-05, 497874000000, 
-0.0003133786485345347, -0.0006727094504355158, -5.30739315719971e-05, 497976000000, 
9.813508050626751e-08, 0.0012375421557401605, -4.5629668339704685e-05, 498078000000, 
0.00012022480902618149, 0.0014453448585357205, -1.2870380295189795e-05, 498146000000, 
0.0001762005793100041, 0.0005870081474316594, 1.9768234894446123e-05, 498248000000, 
0.000401685025535059, 0.0009382007216962585, 4.6540694258082974e-05, 498350000000, 
0.00048177333714494175, 0.0010185758594497922, 7.064392946600032e-05, 498452000000, 
0.00032610212882033807, -0.00025194298904906987, 8.063736610002259e-05, 498554000000, 
0.0001709341269056086, -0.0010361307007977771, 6.525397285805923e-05, 498656000000, 
0.00014673467588988132, -0.0005978915097681892, 4.291806210772186e-05, 498758000000, 
-0.000193206419798031, -0.0012138018223454654, 8.297492199830595e-06, 498860000000, 
-0.00040266538994093715, -0.0018313335527693948, -2.994247558993912e-05, 498962000000, 
-0.0004259820981358242, -0.000775918927792644, -6.812359385831949e-05, 499064000000, 
-0.00022893732072204465, 0.000579093564062975, -7.05056539199204e-05, 499166000000, 
5.8708507586935355e-05, 0.0016156353524091986, -3.97473940847289e-05, 499268000000, 
0.00024820557041493885, 0.001590476303789945, 5.19845048532197e-06, 499370000000, 
0.00025912035535902156, 0.0006680394925736207, 3.7735628890726385e-05, 499472000000, 
0.00036378043872975496, 0.00038524956104938707, 5.8073757633581026e-05, 499574000000, 
0.0003481922638268742, 0.0002969063615595087, 6.473953719437671e-05, 499676000000, 
-3.1357948074406394e-05, -0.0013171279560138711, 4.5374316965481514e-05, 499744000000, 
-0.0002560999780412132, -0.0020143074728936248, 4.0489558474169724e-06, 499846000000, 
-0.0005454509452382794, -0.0017136433238795767, -5.552725809025993e-05, 499948000000, 
-0.0007526193211127019, -0.0016550644769049623, -0.0001036113496261463, 500050000000, 
-0.0008303748352413987, -0.0009497463000103975, -0.00014189634010615867, 500152000000, 
-0.000823439614423993, -0.00023606764437097047, -0.00016042891805187292, 500254000000, 
-0.0007038436055306629, 0.00042177076570245237, -0.00015717720367973697, 500356000000, 
-0.0004727707562157679, 0.0011688961940274172, -0.00013333693174469492, 500458000000, 
-0.000217823483295021, 0.0016200670741188066, -9.296252300276346e-05, 500560000000, 
-0.00020096425883253666, 0.0009060216579441042, -5.943723322288837e-05, 500662000000, 
-0.00016184083313519615, 0.00018660883386608282, -3.8708571684183583e-05, 500764000000, 
-0.00013201108927796135, 0.00022984389851525103, -3.298774541637961e-05, 500866000000, 
-0.00022426705354749998, -0.00020808740137434611, -3.4541265064043834e-05, 500968000000, 
-0.00038568059361598905, -0.0008455650144600924, -4.946391576276336e-05, 501070000000, 
-0.0005646527377418664, -0.0011346189473145547, -7.830669232702369e-05, 501172000000, 
-0.0005876834683506971, -0.00067334291578236, -0.0001025344533139035, 501274000000, 
-0.0007431015270955577, -0.0005948292978456374, -0.00012636251554587474, 501342000000, 
-0.0009807704476600954, -0.0013102899310313276, -0.00015410369620709, 501444000000, 
-0.001021229900449061, -0.0009270945778450113, -0.00018300679168031426, 501546000000, 
-0.0008642701148400267, 0.0003883344427335622, -0.00019108469752994554, 501648000000, 
-0.0008189357420886889, 0.0006743138612012404, -0.00018029571715851844, 501750000000, 
-0.0005967470897623173, 0.000891743416925698, -0.00015199686311273553, 501852000000, 
-0.0003586405671947013, 0.0015343172496466255, -0.00011828822660304716, 501954000000, 
