e, e_dot, e_int, stamp, 
-0.0002286947813958662, 0.0012268410278881703, -7.893882922352564e-05, 502056000000, 
-0.00014086984950112402, 0.0007259023923119242, -4.8547013206112766e-05, 502158000000, 
-4.866390135838117e-05, 0.0006001029334582834, -2.7881902150358093e-05, 502260000000, 
-0.00015813774647854828, -5.755965659141419e-05, -2.3178099822536898e-05, 502362000000, 
-0.000358175646112846, -0.0010317058158482162, -3.7665152929985034e-05, 502464000000, 
-0.00046701193536868857, -0.001029580629633801, -6.555502186400552e-05, 502566000000, 
-0.0005259382971527504, -0.0005592088367996814, -9.0075058575619e-05, 502668000000, 
-0.0002686423544311367, 0.0006612319364585062, -8.410617246350505e-05, 502770000000, 
-1.959862997069628e-05, 0.001687798890606847, -5.427861877030556e-05, 502872000000, 
4.088815717073757e-05, 0.0010317683720062476, -1.6490188482073027e-05, 502940000000, 
0.00019663685710091805, 0.0007207849569053811, 1.4528425620063955e-05, 503042000000, 
0.00017808740801728007, 0.00045733083615514164, 2.7707494819262378e-05, 503144000000, 
0.19887286263688164, 0.6622540859326024, 0.013283172460133323, 503246000000, 
0.20028136374103922, 0.6670109211100731, 0.026622154252395877, 503348000000, 
0.20183292753983473, 0.009866883009843619, 0.04006581026118371, 503450000000, 
0.20336049219457752, 0.010263761511794348, 0.0403649855650301, 503552000000, 
0.18634214599133858, -0.051635938494987155, 0.03943570438171672, 503654000000, 
0.11655588809631667, -0.2893486803275362, 0.03375056841881552, 503756000000, 
0.05846376371931572, -0.4262612742400762, 0.02409078652046473, 503858000000, 
0.041353169121046696, -0.2506757299175666, 0.014424854729111938, 503960000000, 
0.030210139769012656, -0.09417874650101021, 0.008668471507291671, 504062000000, 
0.026011295315295335, -0.05113957935250454, 0.006504973613690312, 504164000000, 
0.03867611453871067, 0.02821991589899338, 0.006326503308201244, 504266000000, 
0.05574397831979283, 0.09910894334832498, 0.008028759211586588, 504368000000, 
0.060910063466442566, 0.07411316309243965, 0.010355343754996405, 504470000000, 
0.06047332988338616, 0.01576450521197777, 0.011808491444641437, 504538000000, 
0.06242089977944176, 0.005036121043330659, 0.012253619541951366, 504640000000, 
0.058972761672481555, -0.00500189403634869, 0.012124466089020632, 504742000000, 
0.051191324871156185, -0.037431916360951924, 0.011505665754871967, 504844000000, 
0.04440602077316358, -0.048555802997726584, 0.010304673821120087, 504946000000, 
0.03981676897164399, -0.03791518633170732, 0.00902760764106425, 505048000000, 
0.0352193980373694, -0.030622075785980602, 0.007962812518811797, 505150000000, 
0.03179714591486338, -0.02673207685593537, 0.007122220861591784, 505252000000, 
0.030670685523888297, -0.015162375044937004, 0.0065124819650747385, 505354000000, 
0.030216268987715234, -0.005269589757160483, 0.006178940028431127, 505456000000, 
0.029488671639940955, -0.003940046279824472, 0.006025041743436299, 505558000000, 
0.02855194844893938, -0.005547735129252847, 0.005883792605106371, 505660000000, 
0.02745109400549417, -0.0067919254481559515, 0.005699447606291634, 505762000000, 
0.025746040723159558, -0.009353025752599406, 0.005449938878506207, 505864000000, 
0.023585326591256894, -0.012885891380790918, 0.0051188307546607085, 505932000000, 
0.021615602938002354, -0.013768125950524013, 0.0047297980168279205, 506034000000, 
0.019606003934584226, -0.01326440885557556, 0.004320462230922899, 506136000000, 
0.017886053627352405, -0.01243183103549983, 0.003940510699995932, 506238000000, 
0.016609311933843296, -0.0099889733358031, 0.0036067579663853285, 506340000000, 
0.015572210994733826, -0.0077128087753952634, 0.0033378384370619683, 506442000000, 
0.014638230237542516, -0.0065702723210026015, 0.003121316877741309, 506544000000, 
0.013902160574249312, -0.005566834734948382, 0.0029408401204350436, 506646000000, 
0.013280035027597004, -0.00452731736648504, 0.0027880283892925887, 506748000000, 
0.012504658699155291, -0.004658339583646735, 0.0026457902867334402, 506850000000, 
0.01180008879311334, -0.004933154114945548, 0.0025056521679910422, 506952000000, 
0.011053880730431676, -0.004835926562412052, 0.0023572418815133536, 507054000000, 
0.01023185628213219, -0.005227441703270497, 0.0022057217203784803, 507156000000, 
0.009559278060174092, -0.00498200890085861, 0.0020563343381825305, 507258000000, 
0.008902575089608344, -0.004430937308412819, 0.0019129139621276417, 507360000000, 
0.008300016957264678, -0.004197537009698049, 0.0017841246738031409, 507462000000, 
0.007750525026344324, -0.0038401668775467357, 0.0016635411382144897, 507530000000, 
0.0073553992877166685, -0.00314872556516003, 0.0015603960847550447, 507632000000, 
0.006959858725983148, -0.0026355543345372525, 0.0014710522026696094, 507734000000, 
0.006414523655549731, -0.0031362521072231253, 0.0013819854446166365, 507836000000, 
0.0059532623742322155, -0.0033553211725031082, 0.0012885096503843397, 507938000000, 
0.005637990705412044, -0.002588443167125624, 0.0012003851156795994, 508040000000, 
0.005149071649711567, -0.0026806357484021603, 0.0011160216486237218, 508142000000, 
0.00470425401364305, -0.0031124556392299794, 0.001032754424584444, 508244000000, 
0.004501141129802599, -0.00215976839969656, 0.0009569644528771478, 508346000000, 
0.00431417604893225, -0.001300259882369333, 0.0009013047461585266, 508448000000, 
0.0040064339732945875, -0.0016490238550267062, 0.0008547834101352958, 508550000000, 
0.003881724750639748, -0.001441504327641674, 0.0008134889848577724, 508652000000, 
0.0038188148733921956, -0.0006253969996746397, 0.0007804649064884353, 508754000000, 
0.003494404569036158, -0.001291067272011966, 0.0007463296128712068, 508856000000, 
0.003106233883222842, -0.0023752699672311786, 0.0006946302217100797, 508958000000, 
0.0027781890124667363, -0.002387385188564739, 0.0006252551643150491, 509060000000, 
0.002521603903349545, -0.001948766599577656, 0.0005604017866026082, 509162000000, 
0.0024811321218747295, -0.0009901896353066892, 0.0005187283358460674, 509230000000, 
0.0023281937958787857, -0.0006447003582358649, 0.000488728654740204, 509332000000, 
0.002109316993270216, -0.001239383762015045, 0.0004612428607349154, 509434000000, 
0.002034245408699009, -0.0009798279572659219, 0.0004314504131898674, 509536000000, 
0.0019060617510964217, -0.0006775174739126477, 0.00040330827687104314, 509638000000, 
0.0017289499076178494, -0.0010176516702705325, 0.00037795047116088537, 509740000000, 
0.0014752050594244448, -0.001436188972239923, 0.00034068111454258105, 509842000000, 
0.0012158328823328457, -0.0017103900842833457, 0.0002946658566250093, 509944000000, 
0.0013412541025525915, -0.0004465031895728444, 0.00026881946962065877, 510046000000, 
0.0015145011374311235, 0.0009955608503275926, 0.00027143920815443737, 510148000000, 
0.0014521314183923995, 0.00036959105279935994, 0.00028719244389174093, 510250000000, 
0.001403728243505098, -0.0003692429797534184, 0.00029135738662190805, 510352000000, 
0.0014999774082833373, 0.00015948663296979268, 0.0002903891380120556, 510454000000, 
0.0014406512704854268, 0.00012307675660109632, 0.00028962379481825746, 510556000000, 
0.0012956543966589074, -0.0006810767054147663, 0.0002824188716951781, 510658000000, 
0.0009486435132946003, -0.0016400258573027553, 0.000245663278695929, 510760000000, 
0.0008238334721786256, -0.0015727364149342726, 0.00020454209214214222, 510828000000, 
0.0007825553083475878, -0.0005536273498233749, 0.0001703354862547209, 510930000000, 
0.0007799858229011747, -0.00014615883092483628, 0.00015909164022849255, 511032000000, 
0.0007840338468139141, 4.928461554420949e-06, 0.0001564383318708451, 511134000000, 
0.0007832750908818298, 1.0964226602183658e-05, 0.0001564863173731279, 511236000000, 
0.0008262481569087932, 0.00014071436698293027, 0.0001595704729736358, 511338000000, 
0.0008520812608399098, 0.00022935389986026658, 0.0001641069672420355, 511440000000, 
0.0007163743288263191, -0.0003662460936082468, 0.0001596469164383348, 511542000000, 
0.000496064938585894, -0.0011867210741800527, 0.00013763470188347485, 511644000000, 
0.0004186114758355508, -0.0009925428433025611, 0.0001087367162165176, 511746000000, 
-0.11572000310976582, -0.3873868934945057, -0.007653688446356292, 511848000000, 
-0.11680285418384151, -0.3907382188655902, -0.015473616387851451, 511950000000, 
-0.11790191134774752, -0.0072730274599390006, -0.02336165124275699, 512052000000, 
-0.11877620711862424, -0.00657784311594245, -0.023565398176680886, 512154000000, 
-0.10876627759093949, 0.030452112522693458, -0.02302962640382075, 512256000000, 
-0.07217051386505369, 0.15535231084523518, -0.01998086657164116, 512324000000, 
-0.04703268500164626, 0.20577864196431075, -0.015197965097175963, 512426000000, 
-0.031782675940191574, 0.13462612641620705, -0.010065724987126101, 512528000000, 
-0.01876460159928528, 0.09422694467453659, -0.0065053308360748735, 512630000000, 
-0.012444864794718846, 0.06445937048490909, -0.0041994761556130465, 512732000000, 
-0.015670608453171253, 0.010313310487046756, -0.003125338323145025, 512834000000, 
-0.022085790499457802, -0.03213641901579652, -0.00334675091648986, 512936000000, 
-0.025899101371885447, -0.03409497639571398, -0.0042437000216343, 513038000000, 
-0.028883571576941103, -0.02265927025827767, -0.005124564229885623, 513140000000, 
-0.030281308459191303, -0.014607356957686187, -0.005670932093867857, 513242000000, 
-0.027766309165385916, 0.0037242080385172884, -0.005795412613434555, 513344000000, 
-0.02278536985607027, 0.024986462010403443, -0.005388865832043166, 513446000000, 
-0.01850383353542484, 0.03087491876653692, -0.004603700837125402, 513548000000, 
-0.015058495657606086, 0.02575624732821395, -0.00375651326994008, 513650000000, 
-0.012398056373567279, 0.020352590539525206, -0.0030640257044398803, 513752000000, 
-0.011343425038181643, 0.01238356873141481, -0.0025866651379570006, 513854000000, 
-0.011304812556029553, 0.0036441460584590857, -0.0023364195978518984, 513922000000, 
-0.011029869138549087, 0.0010451863321085202, -0.002245207115517352, 514024000000, 
-0.011057773446795816, 0.0008234636974457921, -0.0022261636760916304, 514126000000, 
-0.011260928644503787, -0.000770198353182335, -0.0022232380819899125, 514228000000, 
-0.010924455026682267, 0.00044439473371182814, -0.0022162104745321247, 514330000000, 
-0.010140206202922775, 0.003735741471936708, -0.0021550393249405884, 514432000000, 
-0.009347025264730968, 0.00525809920650433, -0.0020274457662890675, 514534000000, 
-0.008211393503851028, 0.00642937566357249, -0.001846574998100318, 514636000000, 
-0.0072422691443334575, 0.007015853734658369, -0.0016533791941943635, 514738000000, 
-0.006563166430426648, 0.005494090244747933, -0.001467788605240742, 514840000000, 
-0.00598759012445127, 0.004182263399607293, -0.0013195350466140916, 514942000000, 
-0.005617173141992282, 0.003153310961447886, -0.00121119531312468, 515044000000, 
-0.0053725745984869455, 0.002050051753214414, -0.0011318225243286998, 515146000000, 
-0.005374545014434462, 0.0008087604251927338, -0.0010909528503275793, 515248000000, 
-0.005342591556212639, 9.99434742476879e-05, -0.0010726474112756031, 515350000000, 
-0.005169605591779813, 0.0006831314088488286, -0.0010591161441617942, 515452000000, 
-0.005007373101229007, 0.0011173948499454411, -0.0010346380166147639, 515520000000, 
-0.0046655341078229995, 0.0016802382798560462, -0.000989500853388788, 515622000000, 
-0.0042019362080258915, 0.0026847896440103844, -0.0009249895611385265, 515724000000, 
-0.003699024784391547, 0.0032216977447715087, -0.0008377663400160292, 515826000000, 
-0.003298150644078568, 0.0030126185464910784, -0.0007466074424330671, 515928000000, 
-0.0029968024276552097, 0.002340741189121124, -0.000666265190408355, 516030000000, 
-0.002839990022583283, 0.0015272020716509498, -0.000608996206287804, 516132000000, 
-0.0027370529096861773, 0.0008658317265634411, -0.0005715896906616447, 516234000000, 
-0.0025924692290519857, 0.000825069311770991, -0.0005446341440880964, 516336000000, 
-0.0026732561904734276, 0.00021265573070916588, -0.0005335185552807727, 516438000000, 
-0.0024600338978806313, 0.00044145110390451475, -0.0005150506211604029, 516540000000, 
-0.002256789996268216, 0.0013882206473507057, -0.000492672005641485, 516642000000, 
-0.002024183665402024, 0.0014528341082620244, -0.0004494005039700581, 516710000000, 
-0.0017945161516883523, 0.0015409128152662117, -0.00040503265422390616, 516812000000, 
-0.0015767716930041864, 0.0014913732413261254, -0.00035969810067297087, 516914000000, 
-0.0015090218302753478, 0.0009516477380433486, -0.00032535397833119244, 517016000000, 
-0.0015505628198768662, 8.736291042440077e-05, -0.00030909042287709335, 517118000000, 
-0.0015466382701707637, -0.00012538813298471987, -0.00030708152802153184, 517220000000, 
-0.001486496187754982, 0.0002135554404062804, -0.0003055798185201741, 517322000000, 
-0.0013449045100508705, 0.0006724458670663106, -0.0002918692645317744, 517424000000, 
-0.0011642112174403696, 0.0010742832343820414, -0.0002663741276830815, 517526000000, 
-0.0006796688713033294, 0.0022174521291584703, -0.00021258563991963798, 517628000000, 
-0.0004181989682732201, 0.0024867074972238314, -0.0001508052704677946, 517730000000, 
-0.00028666131264443173, 0.001310025195529659, -9.230194348139876e-05, 517832000000, 
-9.95886110470856e-05, 0.001062034524087115, -5.3629926130982496e-05, 517934000000, 
-2.014587650678301e-05, 0.0008883847871254957, -2.7093053346553357e-05, 518036000000, 
-0.0002746352646010308, -0.0005834888451798174, -2.629131681032663e-05, 518138000000, 
-0.0007026283116222665, -0.002274941450384945, -6.649396351533868e-05, 518240000000, 
-0.0009485452360833424, -0.0022463665716077053, -0.00012838725415377598, 518308000000, 
-0.0010189441174528469, -0.0010543860194352679, -0.00017800784434389704, 518410000000, 
-0.0012225512988266463, -0.0009133535424776795, -0.00021266937682418903, 518512000000, 
-0.0012787146242128067, -0.0008659016891998661, -0.00023468066936615332, 518614000000, 
-0.001228787382852925, -2.078694675426244e-05, -0.0002486702203928252, 518716000000, 
-0.0011197656338555184, 0.0005298299678576276, -0.00024181784272808333, 518818000000, 
-0.0010325695136754742, 0.0006540595639248359, -0.00022540816869226116, 518920000000, 
-0.0009503108101132085, 0.0005648494124743664, -0.00020684306384294673, 519022000000, 
-0.000795785962151907, 0.0007892785050785575, -0.00018524441906270597, 519124000000, 
-0.0006868291238275592, 0.0008782722876188309, -0.00016219505973951164, 519226000000, 
-0.0007965702386252271, -2.614254911067112e-06, -0.00015194568830697956, 519328000000, 
-0.0008612523229112323, -0.0005814106636122437, -0.00015631011235760125, 519430000000, 
-0.0010275114326463441, -0.0007698039800703901, -0.00017902226627885358, 519532000000, 
-0.0010354140499795328, -0.0005805390902276683, -0.00019494518703580728, 519634000000, 
-0.0010246847708117457, 9.42220611532818e-06, -0.00020584068356250816, 519736000000, 
-0.0010020567881512399, 0.00011119087276097635, -0.00020414370726283456, 519838000000, 
-0.0009786426461553255, 0.00015347374885473405, -0.0002003589470078874, 519906000000, 
-0.0009674982896117346, 0.00011519499513168441, -0.00019654651492788665, 520008000000, 
-0.14149349127167699, -0.46838282875173887, -0.009562642147162936, 520110000000, 
-0.1426946903369135, -0.4724239734910059, -0.01901037865988015, 520212000000, 
-0.14382771416077267, -0.007780742963652276, -0.028534393051290876, 520314000000, 
-0.14480963921055756, -0.007049829578813505, -0.028755469580549583, 520416000000, 
-0.13133504568622678, 0.04164222824848629, -0.027998159937170468, 520518000000, 
-0.07571842680752372, 0.23030404134344615, -0.023457540780287205, 520620000000, 
-0.03216116450898365, 0.33057960392414376, -0.015947642466848943, 520722000000, 
-0.021678380828831223, 0.18013348659564166, -0.008637198143022573, 520824000000, 
-0.015170474062623951, 0.05663563482119901, -0.004600667960029255, 520926000000, 
-0.012883070725071777, 0.02931770034586482, -0.003315461707768463, 521028000000, 
-0.024332050825913942, -0.030538589210966638, -0.0034923730409073114, 521130000000, 
-0.039807070280779566, -0.08974666518569263, -0.005134812788784352, 521232000000, 
-0.045674719295287325, -0.07114222823124461, -0.007320922693465389, 521334000000, 
-0.04484190185814829, -0.016782771924562418, -0.008688246095614345, 521436000000, 
-0.04285109938359377, 0.009412066372311845, -0.008891181369135293, 521538000000, 
-0.03724425969887912, 0.025325473864230563, -0.008329150729374745, 521606000000, 
-0.02989134524963144, 0.043199180446541106, -0.007332446955473622, 521708000000, 
-0.023930779881053965, 0.04437826605941719, -0.006071092321970968, 521810000000, 
-0.019790415380227966, 0.03366976623134491, -0.004907502700727558, 521912000000, 
-0.016554356993527142, 0.024588076291756078, -0.004018370150320605, 522014000000, 
-0.0150655650267979, 0.015749501178100218, -0.0034273558267035337, 522116000000, 
-0.015666772096400328, 0.002958616323756047, -0.003152446274448358, 522218000000, 
-0.01640579550065091, -0.004467434912843367, -0.003142542174923276, 522320000000, 
-0.016746923833299343, -0.003600505789663385, -0.003254632762023372, 522422000000, 
-0.01669985003850183, -0.000980181792836395, -0.0033235046248301387, 522524000000, 
-0.015992854039291737, 0.0025135659800253527, -0.0032959751940728607, 522626000000, 
-0.014627710334596866, 0.006907132346349876, -0.0031546942941593622, 522728000000, 
-0.012990622189292589, 0.010007439499997162, -0.002907412437545413, 522830000000, 
-0.011411563714559536, 0.010720488733457767, -0.002601993082563266, 522932000000, 
-0.010195263257857023, 0.009317863104785218, -0.00230649661078061, 523034000000, 
-0.009302041694624563, 0.00703174006644991, -0.0020605912444694083, 523102000000, 
-0.008519149044080798, 0.005587047379254084, -0.0018677635997708256, 523204000000, 
